com.example.flutter_diabetes.app-jetified-window-1.0.0-beta04-0 C:\Users\AN5\.gradle\caches\transforms-3\003a22a5515e1f77f89701a46efbc2ec\transformed\jetified-window-1.0.0-beta04\res
com.example.flutter_diabetes.app-core-1.10.1-1 C:\Users\AN5\.gradle\caches\transforms-3\17c44a9ee9728471e88635da67cac57c\transformed\core-1.10.1\res
com.example.flutter_diabetes.app-localbroadcastmanager-1.1.0-2 C:\Users\AN5\.gradle\caches\transforms-3\18f05349582872173d5f471cc7f25d10\transformed\localbroadcastmanager-1.1.0\res
com.example.flutter_diabetes.app-jetified-window-java-1.0.0-beta04-3 C:\Users\AN5\.gradle\caches\transforms-3\3c0e35d493ccd3f2bb8b07f96b013b9c\transformed\jetified-window-java-1.0.0-beta04\res
com.example.flutter_diabetes.app-jetified-annotation-experimental-1.3.0-4 C:\Users\AN5\.gradle\caches\transforms-3\3c4bea41a39e2ef91e4e90c0edbcdf3e\transformed\jetified-annotation-experimental-1.3.0\res
com.example.flutter_diabetes.app-browser-1.5.0-5 C:\Users\AN5\.gradle\caches\transforms-3\5d8813ca6e077bb0acb410c5d16a5490\transformed\browser-1.5.0\res
com.example.flutter_diabetes.app-jetified-play-services-basement-18.1.0-6 C:\Users\AN5\.gradle\caches\transforms-3\5eaba1f028ac62aaabee71faac8d9308\transformed\jetified-play-services-basement-18.1.0\res
com.example.flutter_diabetes.app-media-1.1.0-7 C:\Users\AN5\.gradle\caches\transforms-3\69268b5e3785bd8f6c072469c189ef19\transformed\media-1.1.0\res
com.example.flutter_diabetes.app-jetified-firebase-messaging-23.2.1-8 C:\Users\AN5\.gradle\caches\transforms-3\842d49315d7f9e4a6106246239144de6\transformed\jetified-firebase-messaging-23.2.1\res
com.example.flutter_diabetes.app-jetified-firebase-common-20.3.3-9 C:\Users\AN5\.gradle\caches\transforms-3\97ba536cb97715cf3a6afeff735547bd\transformed\jetified-firebase-common-20.3.3\res
com.example.flutter_diabetes.app-lifecycle-runtime-2.3.1-10 C:\Users\AN5\.gradle\caches\transforms-3\e8f5b4d64d791c4a5b5ea0e42f8efd51\transformed\lifecycle-runtime-2.3.1\res
com.example.flutter_diabetes.app-jetified-play-services-base-18.0.1-11 C:\Users\AN5\.gradle\caches\transforms-3\f253648b0be692c533908993735bbd2e\transformed\jetified-play-services-base-18.0.1\res
com.example.flutter_diabetes.app-debug-12 C:\Users\AN5\Desktop\Flutter Project\flutter_diabetes\android\app\src\debug\res
com.example.flutter_diabetes.app-main-13 C:\Users\AN5\Desktop\Flutter Project\flutter_diabetes\android\app\src\main\res
com.example.flutter_diabetes.app-google-services-14 C:\Users\AN5\Desktop\Flutter Project\flutter_diabetes\build\app\generated\res\google-services\debug
com.example.flutter_diabetes.app-pngs-15 C:\Users\AN5\Desktop\Flutter Project\flutter_diabetes\build\app\generated\res\pngs\debug
com.example.flutter_diabetes.app-resValues-16 C:\Users\AN5\Desktop\Flutter Project\flutter_diabetes\build\app\generated\res\resValues\debug
com.example.flutter_diabetes.app-rs-17 C:\Users\AN5\Desktop\Flutter Project\flutter_diabetes\build\app\generated\res\rs\debug
com.example.flutter_diabetes.app-mergeDebugResources-18 C:\Users\AN5\Desktop\Flutter Project\flutter_diabetes\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.flutter_diabetes.app-mergeDebugResources-19 C:\Users\AN5\Desktop\Flutter Project\flutter_diabetes\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.flutter_diabetes.app-merged_res-20 C:\Users\AN5\Desktop\Flutter Project\flutter_diabetes\build\app\intermediates\merged_res\debug
com.example.flutter_diabetes.app-packaged_res-21 C:\Users\AN5\Desktop\Flutter Project\flutter_diabetes\build\cloud_firestore\intermediates\packaged_res\debug
com.example.flutter_diabetes.app-packaged_res-22 C:\Users\AN5\Desktop\Flutter Project\flutter_diabetes\build\firebase_auth\intermediates\packaged_res\debug
com.example.flutter_diabetes.app-packaged_res-23 C:\Users\AN5\Desktop\Flutter Project\flutter_diabetes\build\firebase_core\intermediates\packaged_res\debug
com.example.flutter_diabetes.app-packaged_res-24 C:\Users\AN5\Desktop\Flutter Project\flutter_diabetes\build\firebase_messaging\intermediates\packaged_res\debug
com.example.flutter_diabetes.app-packaged_res-25 C:\Users\AN5\Desktop\Flutter Project\flutter_diabetes\build\flutter_local_notifications\intermediates\packaged_res\debug
com.example.flutter_diabetes.app-packaged_res-26 C:\Users\AN5\Desktop\Flutter Project\flutter_diabetes\build\flutter_native_timezone_updated_gradle\intermediates\packaged_res\debug
com.example.flutter_diabetes.app-packaged_res-27 C:\Users\AN5\Desktop\Flutter Project\flutter_diabetes\build\path_provider_android\intermediates\packaged_res\debug
com.example.flutter_diabetes.app-packaged_res-28 C:\Users\AN5\Desktop\Flutter Project\flutter_diabetes\build\url_launcher_android\intermediates\packaged_res\debug
